2026-03-17 18:08:43,979: root: INFO: MLTrader : Executing the initialize lifecycle method
2026-03-17 18:08:44,815: root: INFO: Current backtesting datetime 2025-12-29 08:30:00-05:00
2026-03-17 18:08:44,816: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2026-03-17 18:08:44,817: root: INFO: Current backtesting datetime 2025-12-29 09:30:00-05:00
2026-03-17 18:08:44,817: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2026-03-17 18:08:44,818: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2026-03-17 18:08:44[0m
2026-03-17 18:08:44,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2026-03-17 18:08:45,277: yfinance: ERROR: Failed to get ticker 'SPY' reason: Expecting value: line 1 column 1 (char 0)
2026-03-17 18:08:45,279: yfinance: ERROR: SPY: No timezone found, symbol may be delisted
2026-03-17 18:08:45,678: yfinance: ERROR: 429 Client Error: Too Many Requests for url: https://query2.finance.yahoo.com/v10/finance/quoteSummary/SPY?modules=financialData%2CquoteType%2CdefaultKeyStatistics%2CassetProfile%2CsummaryDetail&corsDomain=finance.yahoo.com&formatted=false&symbol=SPY&crumb=Edge%3A+Too+Many+Requests
2026-03-17 18:08:46,037: root: ERROR: YAHOO did not return data for symbol SPY. Make sure this symbol is valid.
2026-03-17 18:08:46,038: __main__: WARNING: No last price available for SPY (data provider returned None)
2026-03-17 18:08:46,038: root: INFO: [34mMLTrader : Trading iteration ended at 2026-03-17 18:08:46[0m
2026-03-17 18:08:46,039: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2026-03-17 18:08:46,040: root: INFO: Current backtesting datetime 2025-12-29 16:00:00-05:00
2026-03-17 18:08:46,040: root: INFO: Current backtesting datetime 2025-12-30 09:30:00-05:00
2026-03-17 18:08:46,041: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2026-03-17 18:08:46[0m
2026-03-17 18:08:46,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2026-03-17 18:08:46,042: yfinance: ERROR: Failed to get ticker 'SPY' reason: Expecting value: line 1 column 1 (char 0)
2026-03-17 18:08:46,043: yfinance: ERROR: SPY: No timezone found, symbol may be delisted
2026-03-17 18:08:46,399: yfinance: ERROR: 429 Client Error: Too Many Requests for url: https://query2.finance.yahoo.com/v10/finance/quoteSummary/SPY?modules=financialData%2CquoteType%2CdefaultKeyStatistics%2CassetProfile%2CsummaryDetail&corsDomain=finance.yahoo.com&formatted=false&symbol=SPY&crumb=Edge%3A+Too+Many+Requests
2026-03-17 18:08:46,404: root: ERROR: YAHOO did not return data for symbol SPY. Make sure this symbol is valid.
2026-03-17 18:08:46,405: __main__: WARNING: No last price available for SPY (data provider returned None)
2026-03-17 18:08:46,405: root: INFO: [34mMLTrader : Trading iteration ended at 2026-03-17 18:08:46[0m
2026-03-17 18:08:46,406: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2026-03-17 18:08:46,406: root: INFO: Current backtesting datetime 2025-12-30 16:00:00-05:00
2026-03-17 18:08:46,407: root: INFO: Current backtesting datetime 2025-12-31 09:30:00-05:00
2026-03-17 18:08:46,407: root: INFO: Current backtesting datetime 2025-12-31 15:59:00-05:00
2026-03-17 18:08:46,408: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2026-03-17 18:08:46,409: root: INFO: Current backtesting datetime 2025-12-31 16:00:00-05:00
2026-03-17 18:08:46,409: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2026-03-17 18:08:46,409: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2026-03-17 18:08:46,424: yfinance: ERROR: Failed to get ticker 'SPY' reason: Expecting value: line 1 column 1 (char 0)
2026-03-17 18:08:46,425: yfinance: ERROR: SPY: No timezone found, symbol may be delisted
2026-03-17 18:08:46,776: yfinance: ERROR: 429 Client Error: Too Many Requests for url: https://query2.finance.yahoo.com/v10/finance/quoteSummary/SPY?modules=financialData%2CquoteType%2CdefaultKeyStatistics%2CassetProfile%2CsummaryDetail&corsDomain=finance.yahoo.com&formatted=false&symbol=SPY&crumb=Edge%3A+Too+Many+Requests
2026-03-17 18:08:46,779: root: ERROR: 'Index' object has no attribute 'date'
2026-03-17 18:08:46,783: root: ERROR: Traceback (most recent call last):
  File "C:\Users\victo\miniconda3\envs\trader\lib\site-packages\lumibot\strategies\strategy_executor.py", line 852, in run
    self._on_strategy_end()
  File "C:\Users\victo\miniconda3\envs\trader\lib\site-packages\lumibot\strategies\strategy_executor.py", line 274, in func_output
    result = func_input(self, *args, **kwargs)
  File "C:\Users\victo\miniconda3\envs\trader\lib\site-packages\lumibot\strategies\strategy_executor.py", line 412, in _on_strategy_end
    self.strategy._dump_stats()
  File "C:\Users\victo\miniconda3\envs\trader\lib\site-packages\lumibot\strategies\_strategy.py", line 574, in _dump_stats
    self._benchmark_returns_df = get_symbol_returns(
  File "C:\Users\victo\miniconda3\envs\trader\lib\site-packages\lumibot\tools\indicators.py", line 184, in get_symbol_returns
    returns_df = returns_df.loc[(returns_df.index.date >= start.date()) & (returns_df.index.date <= end.date())]
AttributeError: 'Index' object has no attribute 'date'

2026-03-17 18:08:46,783: root: INFO: MLTrader : Executing the on_bot_crash event method
2026-03-17 18:08:46,793: yfinance: ERROR: Failed to get ticker 'SPY' reason: Expecting value: line 1 column 1 (char 0)
2026-03-17 18:08:46,794: yfinance: ERROR: SPY: No timezone found, symbol may be delisted
2026-03-17 18:08:47,149: yfinance: ERROR: 429 Client Error: Too Many Requests for url: https://query2.finance.yahoo.com/v10/finance/quoteSummary/SPY?modules=financialData%2CquoteType%2CdefaultKeyStatistics%2CassetProfile%2CsummaryDetail&corsDomain=finance.yahoo.com&formatted=false&symbol=SPY&crumb=Edge%3A+Too+Many+Requests
2026-03-17 18:08:47,158: root: INFO: Backtesting finished
2026-03-17 18:08:47,162: root: WARNING: Cannot plot returns because the benchmark returns are missing
2026-03-17 18:08:47,265: root: ERROR: No data to create tearsheet, skipping
2026-03-17 18:08:47,265: backtest_stats: INFO: Backtest took 0:00:03.288036 for a speed of 0.000
